Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15
3.846151341619666,8.3148585659553e-7,49.99996742052678,2.2309321378262994e-6,0.02115404647219489,30.83290080283465,1.7116533255168718e-6,5.66885019721218,8.390072020565505,2.1964764447606633e-6,2.3224678171864974e-6,3.2683091380823045e-6,1.7054044902472527,1.5800947572045174e-6,2.7058688351309895e-7
3.846150907657078,8.302755510221432e-7,49.9999669715494,4.236950211292903e-6,0.021154052525919727,30.83290236626298,1.3696670634490236e-6,5.668851453193699,8.390071991034763,2.2372060771948107e-6,2.0174640800882514e-6,3.5832685918394894e-6,1.7054179634293791,4.5863659496778846e-6,1.5394490140850713e-7
3.846150412560139,8.272954095270141e-7,49.99996649921063,1.0380271100104549e-6,0.021154055301174916,30.83289867284877,1.173935617254623e-6,5.668858133797263,8.390061419610046,1.192799809495252e-5,7.841536856588615e-7,3.937227283008195e-6,1.7054053886947014,1.1505404933052979e-6,2.2675577039474535e-6
3.8461511307162217,8.388725305018111e-7,49.999967198275186,3.3639356045907827e-6,0.02115402891831208,30.832901733023203,1.0121673934989e-6,5.668850823514378,8.390071626499628,2.139044102020255e-6,1.1131327191585472e-6,4.0266644367821715e-6,1.7054088773033222,6.678647090361502e-6,3.175483679263122e-7
3.846149656012904,8.192424691762319e-7,49.999965744619445,2.225738142505268e-6,0.021154056000107897,30.832899112790056,4.420791260396307e-7,5.668843487202137,8.39007577299117,9.855282467640152e-6,8.612206555202993e-7,1.61406116924501e-5,1.705404336162956,3.501475331549513e-6,1.689281334370521e-7
3.8461492687863625,8.2032192931525e-7,49.999965361210876,2.4333415742636965e-6,0.021154055999666525,30.83289892966401,4.494218216514786e-7,5.668842320266993,8.390076766077183,1.0224912004451133e-5,8.201904459853808e-7,1.7544840108363013e-5,1.7054036964522097,4.260850102622308e-6,1.7412388171043014e-7
3.8461484848100467,7.987534789961081e-7,49.99996459938022,4.865470989982531e-6,0.02115410393726406,30.832900547031603,2.187078995336986e-6,5.668852133727403,8.390070313474054,1.7972373641076813e-6,8.030129425711669e-7,2.680382974709403e-6,1.7054198246564376,5.544441202462588e-6,1.5420407548623773e-7
3.846149617592283,8.248677811102669e-7,49.99996569130629,2.2400963125226567e-6,0.021154052724641503,30.83289908170721,4.597802972453316e-7,5.668841156583417,8.390078094119216,9.731936400316088e-6,8.362763603287784e-7,1.836417283370418e-5,1.705402557527039,3.951372485561961e-6,1.6391489830984428e-7
1.642702961398189e-6,5.32538708318123e-7,5.537715420119237e-6,19.167069505937107,1.5843406234292463e-6,19.167071074622125,22.548248615588633,0.10541773471893127,41.609896848297865,11.77632377324478,3.3862497159994978,49.99996681846915,13.365288243947928,13.365262915148161,49.999988061728
1.8290643042950824e-6,5.441376394136918e-7,5.712477831920585e-6,19.1670688532787,1.5791047503569506e-6,19.167070604248448,22.54825077527076,0.10541775608230823,41.60989851635895,11.77632788389022,3.386250775465845,49.99997153197465,13.365282383483649,13.365262045919458,49.99998775383972
1.4365615108491267e-6,5.47189743172615e-7,5.31692293471567e-6,19.16704003340878,1.5986712123465676e-6,19.16704135965307,22.54825069465529,0.10541753030582646,41.6098694236042,11.776302233587693,3.386245289930263,49.99992226514358,13.365304461465719,13.365248215097878,49.99997445061403
1.575163523985715e-6,5.415710531699265e-7,5.461143637854944e-6,19.16706960546576,1.5789970434715481e-6,19.167071104011658,22.548249187327933,0.10541772000673547,41.60989747100299,11.776323890685912,3.386250308288114,49.99996695412258,13.365290629567959,13.365262479302492,49.99999101891373
1.7804544390854486e-6,5.401881071591502e-7,5.667817498965501e-6,19.16706845347939,1.5846308638799504e-6,19.167070154069307,22.548209176733014,0.1054177513528003,41.60985648106984,11.77631733447037,3.386249793060586,49.99991992779378,13.365304548461376,13.365255401664866,49.99996499942937
2.109843380882453e-6,5.422574165114268e-7,5.9951371314101915e-6,19.167067984835498,1.5846922083722766e-6,19.16707001174896,22.548206998814837,0.10541780263274711,41.609854113884175,11.776321723346046,3.386249718737112,49.99992202700139,13.365301540179185,13.365255037771238,49.999964420515866
3.866846429155607e-6,5.326561100344658e-7,7.761741486160331e-6,19.167068979721908,1.597351661168902e-6,19.167072761308813,22.54825636290681,0.1054181065881456,41.60990591153153,11.776320687268344,3.386250796811881,49.99997170435131,13.365262603160655,13.365264555933939,49.99996564814299
1.8207202609230287e-6,5.396169383258998e-7,5.70865448963631e-6,19.16706846671323,1.584126529799237e-6,19.167070207856106,22.548207160611895,0.10541775812722864,41.60985449883461,11.776317733505152,3.386249730656262,49.999918409489084,13.365305351517726,13.365255113402633,49.99996456603862
5.662806574700888e-7,1.210903554150793e-7,4.6647660574267346e-7,1.4539463220120402e-6,1.3623102219568015e-7,4.4315477323469075e-7,13.606169614156533,2.3560615726141267e-7,13.606164415494352,11.61298597545415,0.0013603270895008927,25.217779268513375,24.92896217000195,0.1467471160923622,49.99998370977311
5.576977590080897e-7,1.2272440340368993e-7,4.56259659292093e-7,1.4543966113474077e-6,1.3573439097106038e-7,4.3388474734404406e-7,13.606168391629305,2.354732677025751e-7,13.606163203856637,11.613007451754502,0.0013603253134736638,25.217799486704624,24.92893704478275,0.14674713145436513,49.99997875467129
3.3840107128650067e-7,1.4276954205309756e-7,8.980795509271023e-7,1.05379031524083e-6,1.346346926440411e-7,4.761980411995339e-7,13.606162463529591,2.3216326247529217e-7,13.606157300536418,11.612942156693736,0.0013602720664328577,25.217728390895935,24.92806645822646,0.1467468428780606,49.999038718692745
5.624578779988927e-7,1.2248105141258564e-7,4.6126313027403434e-7,1.4180073426579694e-6,1.3594284352147602e-7,4.022904970861518e-7,13.606159663049516,2.3544742355516697e-7,13.606154421318424,11.612945034830531,0.0013603247458724977,25.21772835410354,10.09310716897059,0.14674700006007005,35.16407798785895
3.2873177129270354e-7,1.389208027095247e-7,8.922589902770071e-7,1.0801302748744105e-6,1.3535039875784723e-7,4.9600173406916e-7,13.606179720239489,2.3307341317898913e-7,13.606174573835588,11.613019930609035,0.0013602746396979841,25.21782341713895,24.928899168064742,0.14674696788258482,49.99996508905103
3.4172160526168015e-7,1.3739169110332066e-7,9.067779358520826e-7,1.138525496287562e-6,1.3565597700345772e-7,5.686103228118271e-7,13.606192878204824,2.3361999608648115e-7,13.606187793460663,11.613021648814717,0.0013602786206560655,25.217838372801115,24.928908412485605,0.14674712117784178,49.999989130936925
3.651972159531913e-7,1.3644146582224097e-7,9.31203771824623e-7,2.103954956223858e-6,1.3367295225387025e-7,1.5604486434701269e-6,31.418529379952684,2.3651896412474808e-7,31.418524590771025,11.614804321314383,0.0031415188506420965,43.03017653869542,7.307165356308752,0.3373394568865949,49.999992546191336
3.4137028515345947e-7,1.370014596819566e-7,9.068168471652375e-7,1.0739208899475587e-6,1.3610976741284158e-7,5.035908373753785e-7,13.606166810794516,2.3315381933757363e-7,13.606161676947258,11.613019566919577,0.0013602763794609773,25.217810149202712,10.093200851709085,0.1467468382946979,35.16425359264883
2.6318539869615143,0.00026239416091421944,49.99999881882647,13.15689436478614,9.90436836431488e-7,49.99998146383343,1.0980968293921884e-5,0.5537315649822752,36.393821165462896,3.589727617894174e-5,4.978194004597374e-7,24.782205682754203,3.8352506988406544e-7,17.81240910381094,7.766943132405498e-6
2.631853378451901,0.00026239562489132376,49.999998204427,13.156894772377848,9.88914283137089e-7,49.999981346888895,1.05261766888587e-5,0.5537298721619814,36.39382214665708,1.440088422133859e-5,4.825924798559982e-7,24.782185240461608,4.1861220438739075e-7,17.812383237383603,1.3225626913953905e-5
2.6318413180917655,0.00026240040259438815,49.999986124381635,13.156886966301705,9.81456093714611e-7,49.999961507239135,6.1418471798892376e-6,0.5537201155684339,36.39380770572949,8.019913249493989e-5,5.173725699938004e-7,24.782236512626014,5.850639863009562e-7,17.811493387954044,0.0009545132191677998
2.631853415689839,0.0002623387860426592,49.999998293916086,13.156894928396548,1.0487437250099216e-6,49.99998155432119,7.555707827106814e-6,0.5537181523822485,36.39383114152106,7.660427867005125e-5,4.975537638634446e-7,24.782256369956922,8.206815477319211e-7,2.976554485796481,14.835913494297806
2.631849202985836,0.0002624038864416821,49.99999401450439,13.156899606404487,9.800972214904773e-7,49.99998196633637,1.1533317986965054e-6,0.5537315717887658,36.393811785245816,3.416713253519626e-6,4.993955676892953e-7,24.782163821814848,1.8240334999734343e-6,17.812349073895067,2.7379830693311745e-5
2.631848789523188,0.00026240054710489663,49.9999936087753,13.156899878064323,9.822122385136832e-7,49.99998188507863,7.74141316544957e-7,0.5537443441813023,36.39379851374181,2.0164740105864344e-6,5.112883161253698e-7,24.782149121053592,1.9914533405651802e-6,17.812358500195554,3.416764413563623e-6
2.631849305972171,0.00026251848507646917,49.9999940117622,13.156898391785223,8.39669104216288e-7,49.99998089071498,1.9131800139215803e-6,18.366081871747582,18.581461141237046,5.79278947443534e-7,5.134827180833993e-7,6.969810339297774,5.6784510737856915e-6,2.6582870058308193e-5,2.4535596202604365e-7
2.631853223533731,0.0002623368133439795,49.99999807525033,13.156895538571398,1.0394217098538889e-6,49.99998195663074,1.2986765789941803e-6,0.5537186548517499,36.39382479555054,3.6399272994110584e-6,5.12601728604381e-7,24.782177048012894,1.0676160850096064e-6,2.976649829682142,14.835739106394506
0.00026783558927226614,3.239590862893135e-7,22.916977758969384,1.0998811161543736e-5,4.061635300103701e-6,12.586979178207132,1.0375773192957981e-6,6.500199057796068e-5,4.096421504711368,1.1896426688836459e-5,0.00013629089025044767,0.5761270111591063,1.4639095630432365e-6,5.783661284106928e-5,0.032069602657735556
0.0001016544010194387,2.94494508933734e-7,22.916811610107192,1.4089289922926168e-5,3.0083129451157393e-6,12.586814445774506,2.2787652981117023e-6,2.4932199006153002e-5,4.096298082695461,3.94785969392924e-6,5.0615029527847136e-5,0.5760813168688416,1.8635992724116036e-5,2.314174125432901e-5,0.03207577531633267
0.0003155548186248594,1.505850183844158e-6,22.917024299738074,4.419140351952185e-6,3.941509979383481e-6,12.587019256384233,1.0442311370356983e-6,7.459703384622564e-5,4.096451993964753,2.166702540898506e-6,0.00016016834207932795,0.5761238933911337,6.830034927647495e-6,6.455629164839647e-5,0.032065131331633794
0.0001415311015496902,2.46376719899936e-7,22.91685153376833,2.0132773359796354e-5,2.219477087799374e-6,12.586863927521879,1.0864400139290042e-6,3.3988766922784536e-5,4.096337315997544,1.4724103988142893e-5,7.486956735354798e-5,0.5761070714651267,1.5255437384148807e-5,3.587085754009457e-5,0.032085420242460104
0.0002338028436934755,1.360109751492352e-6,22.916942683664903,3.667125182581349e-6,3.2526166479618325e-6,12.586934862763268,2.700277020054079e-6,5.49193040250546e-5,4.096388933791402,1.0891962539346155e-5,0.00011742302217547533,0.5761123037438121,1.6143069634049191e-6,4.6075394218224364e-5,0.03206680685349761
0.00031904699087402527,1.958572965988926e-6,22.917027331264524,4.611518014517009e-6,3.96096595466047e-6,12.587019743736073,2.857842370940137e-6,7.598130100052704e-5,4.096452911065783,1.1108210106499623e-5,0.00016055032706009518,0.5761333699813714,1.6673028738411838e-6,6.453968901622362e-5,0.03206946179315922
0.000322747668837348,1.7767407195725111e-6,22.917031218060078,5.998259100595503e-6,5.876125155821859e-6,12.587023098069546,2.3826882185270014e-6,7.394609918059427e-5,4.0964578252178665,2.6148762838106522e-6,0.00016384522699937332,0.5761264958878736,1.979596330611586e-6,6.608237620195663e-5,0.032061357305429444
0.0002616818789100449,1.5763731710929943e-6,22.916970342144104,4.176956655927664e-6,3.4455996115127404e-6,12.586962842177845,2.6725429373121656e-6,6.171953220441983e-5,4.096410085417586,1.0819204037861533e-5,0.00013169053260522957,0.5761191151323287,1.595344132433146e-6,5.2171134558111905e-5,0.03206750353944009
2.082897599989882,4.778390460613132e-7,2.0829168758402385,10.352175340048497,0.02228757112884552,12.412802601354151,9.103254938359887,0.6127459327431174,20.90330138944599,7.1788721626233505,3.6585123678662055,24.423640748953268,8.554535401370499,8.010296448395431,24.96786063047973
2.083047831283286,5.09616629364797e-7,2.0830561767750497,10.35220328849148,0.022289190511299458,12.412968229104607,9.103237557623224,0.6127825043199059,20.903413061168695,7.178839619920313,3.658597032466696,24.42364611747239,8.554835556004742,8.010337208829633,24.968136291133
2.0827045451391064,4.802999930013883e-6,2.0827194958260815,10.352355514307439,0.022282471646948746,12.412790494866188,9.103187355058923,0.6127001379078165,20.903267494675422,7.178815243695351,3.65845611668184,24.423606186256077,8.554496861881956,8.010332197816078,24.967751775667693
2.083005899065538,4.4071938463548544e-7,2.08301431345303,10.352204908718898,0.022288811907423843,12.412928366756343,9.103230819849191,0.612772513165113,20.903376456496556,7.178883123618404,3.658574610588092,24.423675432845084,8.554781003478269,8.010328703880518,24.96811955809189
2.082783398385459,5.11609028405952e-6,2.0827980359837714,10.35236272879121,0.022282972224898542,12.412875749057497,9.1031835273047,0.6127192555719506,20.903329804971168,7.17881114513787,3.658499401954711,24.4236211086919,8.55461601298504,8.010352677508665,24.96786537252479
2.082702064663313,4.765994118233209e-6,2.082717052353599,10.352354686670141,0.02228245802242248,12.412787237424451,9.103188247646326,0.6126996136152708,20.903265654265006,7.1788109293179785,3.658457322259054,24.423598826410753,8.554606713332529,8.01033156515509,24.967854897264452
2.0827037096362244,2.0166329573524423e-6,2.0827214466813606,10.352343809435926,0.02228441271924668,12.412778800180293,9.103193924062285,0.6127005563667799,20.90326195014157,7.178812903582607,3.6584532104296876,24.42360120952093,8.554602278617267,8.010327139157972,24.967868174820694
2.0827569770596286,4.9935163502495824e-6,2.082771737221609,10.352362931249491,0.02228282833062729,12.412849796416447,9.103181919565369,0.6127128992395091,20.90330860255482,7.178811200069917,3.65848601467502,24.423613349467054,8.554617216454815,8.010346759774674,24.967864734341283
